itemId,qty,size,selectTemperature,typeOfMilk,temperature,selectToppings,selectBeans,extra,extraShotCount,type,time
1382,1,1,0,,1,,,,0,Coffee,11
1382,1,1,0,,1,,,,0,Coffee,13
1382,1,1,0,,1,,,,0,Coffee,11
1411,2,0,0,"Soy milk",1,"Chocolate Dust,",,"Sugar	Brown Sugar Count: 1
Extra Shot	1
Extra Flavour	Vanilla",0,Coffee,39
1409,1,1,0,"Coconut Milk",1,"Mint Leaf,","Arabica & Robusta","Extra Flavour	Chocolate Syrup",0,Coffee,20
1408,1,0,0,,1,,,,0,Coffee,12
1407,2,1,0,,1,,,,0,Coffee,22
1413,1,1,0,,0,,,,0,Snacks,13
1406,1,1,0,,1,,,,0,Coffee,13
1406,1,1,0,,1,,,,0,Coffee,13
1409,1,2,0,,1,,,,0,Coffee,12
1415,1,0,0,Skimmed,1,"Cinnamon,",Arabica,"Dusting	Cinnamon
Sugar	Brown Sugar Count: 1
Extra Shot	1
Extra Flavour	Chocolate Syrup",0,Coffee,17.5
1415,1,0,0,"Low Fat",1,"Mint Leaf,",Liberica,,0,Coffee,18
1415,1,0,0,"Low Fat",1,"Mint Leaf,",Liberica,,0,Coffee,18
1416,1,1,0,,1,,,,0,Coffee,12
1416,1,1,0,,1,,,,0,Coffee,12
1410,1,1,0,,1,,,,0,Coffee,11
1421,1,2,0,,1,,,,0,Coffee,12
1420,1,1,0,,1,,,,0,Coffee,11
1415,1,2,0,Skimmed,1,,Arabica,"Dusting	Cinnamon
Extra Flavour	Chocolate Syrup",0,Coffee,14
1415,1,0,0,,1,,,,0,Coffee,13
1423,1,1,1,Soy,1,,,"Sugar	Raw sugar Count: 2
Extra Shot	1
",0,Coffee,14
1424,1,0,1,,1,,,"Extra Shot	1
",0,Coffee,13
1426,2,2,1,Almond,1,,,"Dusting	Choc
Sugar	Raw sugar Count: 1
",0,Coffee,24
1424,1,0,1,,1,,,,0,Coffee,13
1428,1,2,0,,1,,,,0,Coffee,11
1406,1,0,0,,1,,,,0,Coffee,13
1411,1,1,0,Skimmed,1,,,,0,Coffee,13
1410,1,1,0,,1,,,,0,Coffee,12
1411,1,1,0,,1,,,,0,Coffee,12
1424,1,0,0,,1,,,,0,Coffee,12
1409,1,1,0,"Coconut Milk",1,"Mint Leaf,","Arabica & Robusta","Extra Flavour	Chocolate Syrup",0,Coffee,20
1406,1,2,0,,1,,,,0,Coffee,13
1408,1,2,0,,1,,,,0,Coffee,12
1408,1,2,0,,1,,,,0,Coffee,12
1406,1,1,0,,1,,,,0,Coffee,13
1406,1,2,0,,1,,,,0,Coffee,11
1410,1,1,0,,1,,,,0,Coffee,11
1414,1,0,0,,0,,,,0,Lunch,12
1406,1,2,0,,1,,,,0,Coffee,11
1406,1,2,0,,1,,,,0,Coffee,13
1406,1,1,0,,1,,,,0,Coffee,12
1406,1,2,0,,1,,,,0,Coffee,13
1413,1,1,0,,0,,,,0,Snacks,12
1409,1,1,0,,1,,,,0,Coffee,11
1412,1,1,0,,1,,,,0,Coffee,12
1409,1,1,0,,1,,,,0,Coffee,11
1407,1,1,0,,1,,,,0,Coffee,11
1409,1,1,0,,1,,,,0,Coffee,12
1409,1,1,0,,1,,,,0,Coffee,12
1406,1,1,0,,1,,,,0,Coffee,13
1409,1,1,0,,1,,,,0,Coffee,11
1411,1,2,0,,1,,,,0,Coffee,13
1406,1,2,0,,1,,,,0,Coffee,12
1407,1,2,0,,1,,,,0,Coffee,12
1413,1,1,0,,0,,,,0,Snacks,13
1407,1,2,0,,1,,,,0,Coffee,11
1406,1,1,0,,1,,,,0,Coffee,11
1413,1,1,0,,0,,,,0,Snacks,13
1426,1,1,0,,1,,,,0,Coffee,12
1424,1,0,0,,1,,,,0,Coffee,11
1426,1,2,0,,1,,,,0,Coffee,12
1437,1,0,0,,0,,,,0,Breakfast,13
1426,1,2,0,,1,,,,0,Coffee,13
1406,1,1,0,,1,,,,0,Coffee,13
1413,1,1,0,,0,,,,0,Snacks,13
1407,1,0,0,,1,,,,0,Coffee,12
1406,1,2,0,,1,,,,0,Coffee,12
1415,1,1,0,,1,,Arabica,"Sugar	Brown Sugar Count: 1
",0,Coffee,13
1415,1,1,0,Skimmed,1,,,"Extra Flavour	Chocolate Syrup",0,Coffee,13
1416,1,1,0,,1,,,,0,Coffee,11
1418,1,2,0,,1,,,,0,Coffee,11
1418,1,2,0,,1,,,,0,Coffee,11
1415,1,1,0,"Low Fat",1,,,,0,Coffee,14
1416,1,1,0,,1,,,,0,Coffee,12
1418,1,2,0,,1,,,,0,Coffee,13
1418,1,2,0,,1,,,,0,Coffee,13
1418,1,2,0,,1,,,,0,Coffee,13
1418,1,2,0,,1,,,,0,Coffee,12
1418,1,2,0,,1,,,,0,Coffee,12
1415,1,2,0,,1,,,,0,Coffee,11
1415,1,1,0,,1,,,,0,Coffee,11
1423,1,1,0,,1,,,"Sugar	Raw sugar Count: 1
",0,Coffee,11
1409,1,1,1,"Coconut Milk",1,,,"Extra Flavour	Chocolate Syrup",0,Coffee,14
1415,1,2,0,Skimmed,1,"Mint Leaf,",Arabica,"Dusting	Cinnamon
Extra Flavour	Chocolate Syrup",0,Coffee,18
1423,1,1,0,Almond,1,,,"Extra Shot	1
",0,Coffee,13
1415,1,1,0,Skimmed,1,,Arabica,"Extra Flavour	Chocolate Syrup",0,Coffee,14
1418,1,1,0,,1,,,,0,Coffee,13
1418,1,0,0,,1,,,,0,Coffee,11
1423,1,1,0,,1,,,"Sugar	Raw sugar Count: 1
Extra Shot	1
",0,Coffee,12
1415,1,2,0,,1,,,"Sugar	Brown Sugar Count: 1
",0,Coffee,12
1416,1,2,0,,1,,,,0,Coffee,12
